Season,MatchDate,HomeTeam,AwayTeam,FullTimeHomeGoals,FullTimeAwayGoals,TotalGoals,pred_xgboost,pred_poisson,pred_mlp
2024/25,2025-04-01,Wolves,West Ham,1,0,1,2.53,2.67,2.72
2024/25,2025-04-01,Nott'm Forest,Man United,1,0,1,2.63,3.01,2.76
2024/25,2025-04-02,Bournemouth,Ipswich,1,2,3,2.88,2.95,3.12
2024/25,2025-04-02,Brighton,Aston Villa,0,3,3,2.53,2.76,2.67
2024/25,2025-04-02,Man City,Leicester,2,0,2,3.1,2.99,2.93
2024/25,2025-04-02,Newcastle,Brentford,2,1,3,2.54,3.01,2.55
2024/25,2025-04-02,Southampton,Crystal Palace,1,1,2,2.24,2.62,2.9
2024/25,2025-04-02,Liverpool,Everton,1,0,1,2.81,3.1,3.68
2024/25,2025-04-03,Chelsea,Tottenham,1,0,1,2.51,3.05,3.21
2024/25,2025-04-05,Aston Villa,Nott'm Forest,2,1,3,2.64,2.77,2.51
2024/25,2025-04-05,Ipswich,Wolves,1,2,3,2.52,2.66,2.98
2024/25,2025-04-05,West Ham,Bournemouth,2,2,4,2.61,2.65,3.03
2024/25,2025-04-05,Everton,Arsenal,1,1,2,2.0,2.93,2.93
2024/25,2025-04-05,Crystal Palace,Brighton,2,1,3,2.65,2.79,2.71
2024/25,2025-04-06,Brentford,Chelsea,0,0,0,2.18,2.74,2.49
2024/25,2025-04-06,Fulham,Liverpool,3,2,5,2.4,2.92,2.44
2024/25,2025-04-06,Tottenham,Southampton,3,1,4,3.12,2.94,3.16
2024/25,2025-04-06,Man United,Man City,0,0,0,2.4,2.97,3.12
2024/25,2025-04-07,Leicester,Newcastle,0,3,3,2.81,2.55,3.69
2024/25,2025-04-12,Brighton,Leicester,2,2,4,2.71,2.87,2.98
2024/25,2025-04-12,Man City,Crystal Palace,5,2,7,2.46,2.87,2.67
2024/25,2025-04-12,Nott'm Forest,Everton,0,1,1,2.57,2.83,2.61
2024/25,2025-04-12,Southampton,Aston Villa,0,3,3,2.28,2.66,3.01
2024/25,2025-04-12,Arsenal,Brentford,1,1,2,2.62,2.78,2.78
2024/25,2025-04-13,Wolves,Tottenham,4,2,6,2.56,2.73,2.76
2024/25,2025-04-13,Newcastle,Man United,4,1,5,2.42,3.07,3.35
2024/25,2025-04-13,Chelsea,Ipswich,2,2,4,2.72,2.79,3.03
2024/25,2025-04-13,Liverpool,West Ham,2,1,3,2.9,3.13,3.82
2024/25,2025-04-14,Bournemouth,Fulham,1,0,1,2.64,2.91,2.63
2024/25,2025-04-16,Newcastle,Crystal Palace,5,0,5,2.2,2.89,2.59
2024/25,2025-04-19,Brentford,Brighton,4,2,6,2.49,2.68,2.52
2024/25,2025-04-19,Crystal Palace,Bournemouth,0,0,0,2.37,2.86,2.54
2024/25,2025-04-19,Everton,Man City,0,2,2,2.21,2.92,2.96
2024/25,2025-04-19,West Ham,Southampton,1,1,2,2.86,2.7,2.98
2024/25,2025-04-19,Aston Villa,Newcastle,4,1,5,2.5,2.97,3.14
2024/25,2025-04-20,Fulham,Chelsea,1,2,3,2.32,2.85,2.73
2024/25,2025-04-20,Ipswich,Arsenal,0,4,4,2.17,2.52,2.57
2024/25,2025-04-20,Man United,Wolves,0,1,1,2.49,2.62,2.65
2024/25,2025-04-20,Leicester,Liverpool,0,1,1,3.04,2.59,3.41
2024/25,2025-04-21,Tottenham,Nott'm Forest,1,2,3,2.74,2.82,2.45
2024/25,2025-04-22,Man City,Aston Villa,2,1,3,2.66,3.05,3.11
2024/25,2025-04-23,Arsenal,Crystal Palace,2,2,4,2.7,2.9,2.88
2024/25,2025-04-26,Newcastle,Ipswich,3,0,3,2.83,2.99,3.35
2024/25,2025-04-26,Southampton,Fulham,1,2,3,2.23,2.55,3.19
2024/25,2025-04-26,Chelsea,Everton,1,0,1,2.39,2.84,3.53
2024/25,2025-04-26,Brighton,West Ham,3,2,5,2.63,2.83,3.01
2024/25,2025-04-26,Wolves,Leicester,3,0,3,2.14,2.68,2.8
2024/25,2025-04-27,Liverpool,Tottenham,5,1,6,2.99,3.17,3.51
2024/25,2025-04-27,Bournemouth,Man United,1,1,2,2.59,2.8,2.64
2024/25,2025-05-01,Nott'm Forest,Brentford,0,2,2,2.51,2.85,2.55
2024/25,2025-05-02,Man City,Wolves,1,0,1,2.82,2.88,2.96
2024/25,2025-05-03,Leicester,Southampton,2,0,2,2.85,2.55,3.43
2024/25,2025-05-03,Arsenal,Bournemouth,1,2,3,2.82,2.85,2.6
2024/25,2025-05-03,Aston Villa,Fulham,1,0,1,2.45,2.88,2.93
2024/25,2025-05-03,Everton,Ipswich,2,2,4,2.53,2.65,3.34
2024/25,2025-05-04,West Ham,Tottenham,1,1,2,2.42,2.77,3.43
2024/25,2025-05-04,Chelsea,Liverpool,3,1,4,2.67,2.85,3.28
2024/25,2025-05-04,Brentford,Man United,4,3,7,2.69,2.74,2.67
2024/25,2025-05-04,Brighton,Newcastle,1,1,2,2.44,2.95,3.03
2024/25,2025-05-05,Crystal Palace,Nott'm Forest,1,1,2,2.27,2.77,2.76
